Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
no success with linesearch

 Current Process: Optimizing volume, step 69free: 0, fixed: 57195
Start CombineImprove
0 elements combined
CombineImprove done
free: 0, fixed: 57195
Improve Mesh
no success with linesearch
no success with linesearch

   0 times used rule Free Tetrahedron
   9 times used rule Tetrahedron 60
   0 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
   0 times used rule Tetrahedron Vis a Vis Point with edge(1)
   6 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
  11 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
   0 times used rule Tetrahedron 2 times 60
   0 times used rule Fill Tetrahedron (1)
   0 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
   5 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
blockfill local h
rel filldist = 0.1
.........+.........


Points:           19725
Volume Elements:  35063
43 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 2971
0.05 -  0.1: 6159
 0.1 - 0.15: 2806
0.15 -  0.2: 2350
 0.2 - 0.25: 1811
0.25 -  0.3: 1713
 0.3 - 0.35: 1716
0.35 -  0.4: 1758
 0.4 - 0.45: 1774
0.45 -  0.5: 1773
 0.5 - 0.55: 1792
0.55 -  0.6: 1637
 0.6 - 0.65: 1630
0.65 -  0.7: 1495
 0.7 - 0.75: 1087
0.75 -  0.8: 1217
 0.8 - 0.85: 740
0.85 -  0.9: 466
 0.9 - 0.95: 145
0.95 -    1: 23
total error: 4.3e+11
free: 11397, fixed: 23666

Start SwapImprove
free: 3829, fixed: 30990

Start SwapImprove


Points:           19725
Volume Elements:  34791
38 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 3237
0.05 -  0.1: 6071
 0.1 - 0.15: 2658
0.15 -  0.2: 2169
 0.2 - 0.25: 1749
0.25 -  0.3: 1689
 0.3 - 0.35: 1676
0.35 -  0.4: 1754
 0.4 - 0.45: 1851
0.45 -  0.5: 1827
 0.5 - 0.55: 1774
0.55 -  0.6: 1643
 0.6 - 0.65: 1615
0.65 -  0.7: 1476
 0.7 - 0.75: 1064
0.75 -  0.8: 1182
 0.8 - 0.85: 748
0.85 -  0.9: 441
 0.9 - 0.95: 144
0.95 -    1: 23
total error: 3.8e+11
vol = -7.7e-07 h = 5.2
vol = -7.7e-07 h = 5.2
vol = -4.8e-08 h = 2.1
vol = -2.9e-07 h = 4.2
vol = -4.8e-08 h = 2.6
vol = -9.6e-08 h = 4.2
vol = -4.8e-08 h = 2.1
vol = -9.6e-08 h = 5.2
vol = -9.6e-08 h = 5.2
vol = -9.6e-08 h = 4.2
vol = -9.6e-08 h = 4.2
vol = -9.6e-08 h = 5.2
vol = -6.7e-07 h = 5.2
vol = -8.7e-07 h = 5.2
vol = -4.8e-08 h = 2.6
vol = -9.6e-08 h = 4.2
vol = -9.6e-08 h = 4.2

9999/267/261 map/can/use rule Free Tetrahedron
5654/1750/1707 map/can/use rule Tetrahedron 60
1143/955/930 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
17283/822/472 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
6628/2135/448 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
2465/1782/698 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
1098/797/172 map/can/use rule Tetrahedron 2 times 60
399/287/19 map/can/use rule Fill Tetrahedron (1)
2959/666/402 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
0/0/0 map/can/use rule four Tetrahedron non convex (4)
0/0/0 map/can/use rule five Tetrahedron non convex (4)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


19999/270/264 map/can/use rule Free Tetrahedron
13577/2189/2242 map/can/use rule Tetrahedron 60
1803/1461/1388 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
34767/1040/562 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
13664/2791/731 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
3901/2753/1102 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
1801/1242/264 map/can/use rule Tetrahedron 2 times 60
684/487/34 map/can/use rule Fill Tetrahedron (1)
8535/683/417 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
1265/129/134 map/can/use rule four Tetrahedron non convex (4)
289/11/18 map/can/use rule five Tetrahedron non convex (4)
107/31/46 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
31/24/2 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


29999/270/264 map/can/use rule Free Tetrahedron
22586/2203/2275 map/can/use rule Tetrahedron 60
1846/1477/1401 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
51052/1043/562 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
20272/2811/742 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
3949/2774/1111 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
1839/1252/271 map/can/use rule Tetrahedron 2 times 60
695/490/34 map/can/use rule Fill Tetrahedron (1)
16420/683/417 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
3815/140/155 map/can/use rule four Tetrahedron non convex (4)
1474/20/33 map/can/use rule five Tetrahedron non convex (4)
664/87/191 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
42/27/2 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)

 264 times used rule Free Tetrahedron
2281 times used rule Tetrahedron 60
1403 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
 562 times used rule Tetrahedron Vis a Vis Point with edge(1)
 743 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
1111 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
 272 times used rule Tetrahedron 2 times 60
  34 times used rule Fill Tetrahedron (1)
 417 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
 166 times used rule four Tetrahedron non convex (4)
  33 times used rule five Tetrahedron non convex (4)
 261 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   3 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 977, fixed: 80385
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 18free: 977, fixed: 80385
Start CombineImprove
illegal tet 76158
illegal tet 76159
illegal tet 77635
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.0408341e-17
low volume of tet 9.2518585e-18
low volume of tet 9.2518585e-18
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
illegal tet 76450
illegal tet 76451
illegal tet 76456
low volume of tet 0
low volume of tet 0
illegal tet 76889
illegal tet 76890
low volume of tet 0
illegal tet 77939
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 76645
illegal tet 76646
illegal tet 77589
illegal tet 77591
low volume of tet 0
illegal tet 76154
illegal tet 76155
low volume of tet 0
illegal tet 77947
illegal tet 78865
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 76156
illegal tet 76157
illegal tet 77951
low volume of tet 0
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 2.7466455e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.5778672e-18
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 6.9388939e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4117216e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.6468863e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.0842022e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 1.1564823e-18
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 6.0986372e-20
low volume of tet 7.9056408e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
156 elements combined
CombineImprove done
free: 512, fixed: 80214
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 512, fixed: 80214

Start SwapImprove
free: 492, fixed: 80238

Start SwapImprove2
detected illegal tet1: 77001
detected illegal tet1: 79815
Total badness = 296066.7
Total badness = 296079.31
swapimprove2 done
free: 501, fixed: 80241
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 501, fixed: 80241
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 5.7824116e-19
low volume of tet 8.6736174e-19
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.7347235e-18
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 8.1879852e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 3.7007434e-17
low volume of tet 0
low volume of tet 5.7824116e-18
low volume of tet 8.0953762e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 6.9388939e-18
low volume of tet 0
low volume of tet 0
low volume of tet 2.2587545e-21
low volume of tet 3.3881318e-21
low volume of tet 2.2587545e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.5511151e-17
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 5.6468863e-22
low volume of tet 1.8503717e-17
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 1.1564823e-18
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 1.3877788e-17
low volume of tet 3.7007434e-17
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 3.6140072e-20
low volume of tet 5.7824116e-19
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 1.4456029e-19
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
38 elements combined
CombineImprove done
free: 368, fixed: 80209
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 25free: 368, fixed: 80209

Start SwapImprove
free: 348, fixed: 80224

Start SwapImprove2
detected illegal tet1: 78085
detected illegal tet1: 80237
detected illegal tet1: 80293
Total badness = 283523.37
Total badness = 283533.18
swapimprove2 done
free: 353, fixed: 80223
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 353, fixed: 80223
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.3733228e-18
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.469447e-18
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 1.8503717e-17
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 1.4456029e-19
12 elements combined
CombineImprove done
free: 315, fixed: 80207
Improve Mesh
no success with linesearch
no success with linesearch
